,ParticipantNumber,RoomID,MemoryTest1,MemoryTest2,MemoryTest3,MemoryAverage,AttentionTest
334,38,73,6,6,4,5.333333333,368.333344
335,38,118,7,5,5,5.666666667,375.416656
336,38,54,5,6,7,6,370.833344
337,39,OC,,,,,
338,39,OA,,,,,
339,39,OC/OA,,,,,
340,39,2,8,10,9,9,386.086945
341,39,71,6,6,8,6.666666667,474.347839
342,39,25,9,8,8,8.333333333,476.25
343,39,132,6,5,6,5.666666667,512.727295
344,39,4,10,5,5,6.666666667,448.636353
345,39,108,7,7,8,7.333333333,466.25
346,40,OC,,,,,
347,40,OA,,,,,
348,40,OC/OA,,,,,
349,40,2,8,9,7,8,466.67
350,40,95,10,8,6,8,400.87
351,40,141,9,8,10,9,375.42
352,40,9,7,9,7,7.666666667,380.83
353,40,142,6,8,12,8.666666667,380
354,40,96,7,7,8,7.333333333,355
355,41,OC,,,,,
356,41,OA,,,,,
357,41,OC/OA,,,,,
358,41,2,8,8,8,8,373.333344
359,41,125,5,6,5,5.333333333,377.82608
360,41,21,6,7,6,6.333333333,380.583344
361,41,87,4,5,7,5.333333333,427.652161
362,41,17,7,6,9,7.333333333,390
363,41,117,7,6,9,7.333333333,451
364,42,OC,,,,,
365,42,OA,,,,,
366,42,OC/OA,,,,,
367,42,2,7,9,8,8,483
368,42,139,8,9,9,8.666666667,429
369,42,80,8,7,8,7.666666667,439
370,42,51,8,7,6,7,489
371,42,83,8,9,9,8.666666667,458
372,42,130,7,6,7,6.666666667,392
373,43,OC,,,,,
374,43,OA,,,,,
375,43,OC/OA,,,,,
376,43,23,8,5,9,7.333333333,559.41
377,43,60,7,9,7,7.666666667,540.9
378,43,123,7,9,8,8,472.16
379,43,103,6,10,7,7.666666667,490.91
380,43,34,7,8,8,7.666666667,465.66
381,43,113,7,10,8,8.333333333,544.33
382,44,OC,,,,,
383,44,OA,,,,,
384,44,OC/OA,,,,,
385,44,13,6,10,7,7.666666667,524.545471
386,44,110,7,7,7,7,578.333313
387,44,65,8,11,8,9,461.666656
388,44,136,9,8,8,8.333333333,553.181824
389,44,15,8,9,8,8.333333333,447.083344
390,44,104,6,11,8,8.333333333,472.916656
391,45,OC,,,,,
392,45,OA,,,,,
393,45,OC/OA,,,,,
394,45,92,10,9,7,8.666666667,491.428558
395,45,18,9,8,10,9,483.478271
396,45,35,7,8,10,8.333333333,472.916656
397,45,137,11,6,10,9,454.166656
398,45,97,7,6,8,7,440
399,45,126,10,9,8,9,425.416656
400,46,OC,,,,,
401,46,OA,,,,,
402,46,OC/OA,,,,,
403,46,89,6,8,10,8,410
404,46,126,4,11,7,7.333333333,378.58
405,46,40,8,9,9,8.666666667,373.33
406,46,151,8,8,10,8.666666667,406.66
407,46,66,9,8,7,8,375.83
408,46,19,6,13,7,8.666666667,400.83
409,47,OC,,,,,
410,47,OA,,,,,
411,47,OC/OA,,,,,
412,47,133,9,5,6,6.666666667,429.291656
413,47,23,8,7,7,7.333333333,394.166656
414,47,86,7,10,7,8,430.416656
415,47,29,6,10,6,7.333333333,456.260864
416,47,135,6,9,5,6.666666667,438.458344
417,47,78,6,7,8,7,409.666656
418,48,OC,,,,,
419,48,OA,,,,,
420,48,OC/OA,,,,,
421,48,154,5,3,5,4.333333333,4599.166656
422,48,67,5,5,5,5,505.208344
423,48,8,6,4,5,5,573.217407
424,48,80,5,5,6,5.333333333,571.782593
425,48,150,6,5,6,5.666666667,503.190491
426,48,11,5,5,5,5,544.772705
427,49,OC,,,,,
428,49,OA,,,,,
429,49,OC/OA,,,,,
430,49,19,8,9,7,8,460.909088
431,49,102,12,9,11,10.66666667,441.739136
432,49,151,9,5,9,7.666666667,513.043457
433,49,52,11,7,10,9.333333333,466.666656
434,49,79,8,11,9,9.333333333,475.833344
435,49,109,9,9,8,8.666666667,491.666656
436,50,OC,,,,,
437,50,OA,,,,,
438,50,OC/OA,,,,,
439,50,20,9,9,9,9,430.416656
440,50,152,8,7,11,8.666666667,437.083344
441,50,68,8,10,9,9,460.833344
442,50,39,8,9,8,8.333333333,489.166656
443,50,124,8,11,6,8.333333333,467.083344
444,50,65,6,10,8,8,477.083344
445,51,OC,,,,,
446,51,OA,,,,,
447,51,OC/OA,,,,,
448,51,70,6,4,5,5,476.78
449,51,44,6,7,7,6.666666667,506.65
450,51,126,4,3,6,4.333333333,470.96
451,51,77,5,2,4,3.666666667,494.55
452,51,48,6,6,5,5.666666667,478.95
453,51,152,7,4,7,6,525
454,52,OC,,,,,
455,52,OA,,,,,
456,52,OC/OA,,,,,
457,52,72,7,9,9,8.333333333,380
458,52,139,6,9,7,7.333333333,415
459,52,7,9,9,7,8.333333333,417
460,52,102,8,10,6,8,405
461,52,154,9,9,7,8.333333333,430
462,52,17,8,8,10,8.666666667,403
463,53,OC,,,,,
464,53,OA,,,,,
465,53,OC/OA,,,,,
466,53,136,5,7,8,6.666666667,437.083344
467,53,11,7,8,7,7.333333333,445.304352
468,53,104,7,8,7,7.333333333,513.347839
469,53,153,7,7,5,6.333333333,461.291656
470,53,12,7,8,6,7,450.727264
471,53,105,8,7,6,7,412.458344
472,54,OC,,,,,
473,54,OA,,,,,
474,54,OC/OA,,,,,
475,54,138,8,8,9,8.333333333,484.545441
476,54,82,10,11,10,10.33333333,443.333344
477,54,51,11,12,8,10.33333333,415.833344
478,54,145,10,11,10,10.33333333,425.833344
479,54,90,10,10,10,10,412.916656
480,54,10,11,10,9,10,419.583344
481,55,OC,,,,,
482,55,OA,,,,,
483,55,OC/OA,,,,,
484,55,40,8,8,7,7.666666667,390
485,55,89,7,9,7,7.666666667,443.636353
486,55,156,4,8,8,6.666666667,432.5
487,55,92,8,6,9,7.666666667,421.739136
488,55,16,8,9,11,9.333333333,416.956512
489,55,114,7,7,9,7.666666667,439.208344
490,56,OC,,,,,
491,56,OA,,,,,
492,56,OC/OA,,,,,
493,56,45,6,7,5,6,432.916656
494,56,137,5,8,6,6.333333333,370.833344
495,56,87,6,9,7,7.333333333,420
496,56,116,6,7,9,7.333333333,401.666656
497,56,8,11,8,9,9.333333333,455.217377
498,56,69,7,6,9,7.333333333,400.869568
499,57,OC,,,,,
500,57,OA,,,,,
501,57,OC/OA,,,,,
502,57,78,7,4,6,5.666666667,458.083344
503,57,13,9,6,9,8,415
504,57,148,8,4,4,5.333333333,408.75
505,57,29,7,7,5,6.333333333,417.083344
506,57,99,7,5,4,5.333333333,410.869568
507,57,143,5,3,6,4.666666667,398.260864
508,58,OC,,,,,
509,58,OA,,,,,
510,58,OC/OA,,,,,
511,58,94,8,6,9,7.666666667,528.095215
512,58,151,8,8,6,7.333333333,529.090881
513,58,52,7,6,8,7,565.78949
514,58,149,7,8,7,7.333333333,550.434753
515,58,81,4,7,7,6,569
516,58,42,5,5,7,5.666666667,534.285706
517,59,OC,,,,,
518,59,OA,,,,,
519,59,OC/OA,,,,,
520,59,114,9,9,6,8,620.909119
521,59,40,7,8,9,8,602.733337
522,59,95,9,5,7,7,616.363647
523,59,31,5,8,6,6.333333333,646.923096
524,59,143,7,7,6,6.666666667,642.727295
525,59,77,7,6,3,5.333333333,640
526,60,OC,,,,,
527,60,OA,,,,,
528,60,OC/OA,,,,,
529,60,140,7,7,11,8.333333333,380
530,60,103,9,12,7,9.333333333,346.25
531,60,18,9,7,6,7.333333333,344.583344
532,60,61,7,9,10,8.666666667,338.75
533,60,110,10,6,10,8.666666667,362.5
534,60,15,8,9,10,9,346.25
535,61,OC,,,,,
536,61,OA,,,,,
537,61,OC/OA,,,,,
538,61,24,8,6,8,7.333333333,446.08
539,61,58,8,9,9,8.666666667,449.13
540,61,155,6,8,6,6.666666667,480
541,61,30,10,9,8,9,471.36
542,61,73,7,7,10,8,491.66
543,61,112,7,10,6,7.666666667,425
544,62,OC,,,,,
545,62,OA,,,,,
546,62,OC/OA,,,,,
547,62,33,7,10,9,8.666666667,457.91
548,62,114,6,11,8,8.333333333,402.5
549,62,66,11,8,9,9.333333333,388.33
550,62,53,9,13,10,10.66666667,384.58
551,62,125,12,13,11,12,400.83
552,62,69,11,11,11,11,385.83
553,63,OC,,,,,
554,63,OA,,,,,
555,63,OC/OA,,,,,
556,63,105,8,7,8,7.666666667,484.583344
557,63,36,6,10,8,8,447.5
558,63,122,9,6,8,7.666666667,445
559,63,80,7,11,5,7.666666667,447.083344
560,63,29,7,8,8,7.666666667,451.304352
561,63,149,7,8,9,8,444.625
562,64,OC,,,,,
563,64,OA,,,,,
564,64,OC/OA,,,,,
565,64,79,6,8,7,7,570.476196
566,64,150,4,8,3,5,614.117676
567,64,50,7,8,8,7.666666667,590.555542
568,64,87,8,4,10,7.333333333,548.571411
569,64,113,8,8,6,7.333333333,553
570,64,33,7,10,7,8,615.333313
571,65,OC,,,,,
572,65,OA,,,,,
573,65,OC/OA,,,,,
574,65,137,5,4,3,4,400
575,65,24,4,7,7,6,452.916656
576,65,95,9,5,7,7,414.166656
577,65,127,8,9,6,7.666666667,402.083344
578,65,7,6,8,8,7.333333333,416.25
579,65,108,5,7,5,5.666666667,452.608704
580,66,OC,,,,,
581,66,OA,,,,,
582,66,OC/OA,,,,,
583,66,133,7,5,10,7.333333333,392.1
584,66,108,7,7,11,8.333333333,400.43
585,66,9,11,10,11,10.66666667,395.83
586,66,116,14,10,11,11.66666667,419.17
587,66,62,12,9,12,11,438.75
588,66,55,12,13,13,12.66666667,375
589,67,OC,,,,,
590,67,OA,,,,,
591,67,OC/OA,,,,,
592,67,53,6,5,3,4.666666667,430.45
593,67,101,8,7,9,8,412.91
594,67,129,8,9,9,8.666666667,479.73
595,67,60,9,8,4,7,470.83
596,67,14,8,6,9,7.666666667,465.33
597,67,132,7,7,9,7.666666667,452.63
598,68,OC,,,,,
599,68,OA,,,,,
600,68,OC/OA,,,,,
601,68,24,7,8,6,7,454.04
602,68,154,6,10,5,7,411.7
603,68,61,8,8,8,8,454.41
604,68,131,7,8,7,7.333333333,459.58
605,68,44,9,9,9,9,405.21
606,68,107,7,8,9,8,425
607,69,OC,,,,,
608,69,OA,,,,,
609,69,OC/OA,,,,,
610,69,72,6,7,7,6.666666667,428.75
611,69,21,7,6,7,6.666666667,408.333344
612,69,139,6,6,7,6.333333333,447.083344
613,69,45,9,5,5,6.333333333,410.416656
614,69,84,6,8,10,8,419.583344
615,69,123,9,6,8,7.666666667,433.333344
616,70,OC,,,,,
617,70,OA,,,,,
618,70,OC/OA,,,,,
619,70,74,7,8,7,7.333333333,393.75
620,70,112,8,6,7,7,474.458344
621,70,48,6,9,9,8,439.166656
622,70,123,8,7,6,7,440.869568
623,70,77,8,9,7,8,466.086945
624,70,12,9,9,7,8.333333333,466.208344
625,71,OC,,,,,
626,71,OA,,,,,
627,71,OC/OA,,,,,
628,71,146,11,9,8,9.333333333,367.083344
629,71,34,7,10,7,8,404.333344
630,71,88,8,7,7,7.333333333,428.541656
631,71,43,8,10,9,9,410.869568
632,71,142,5,8,9,7.333333333,438.791656
633,71,75,9,7,9,8.333333333,409.434784
634,72,OC,,,,,
635,72,OA,,,,,
636,72,OC/OA,,,,,
637,72,122,7,10,7,8,482.727264
638,72,100,6,6,9,7,477.916656
639,72,35,8,8,8,8,543.5
640,72,98,11,8,8,9,468.304321
641,72,120,7,8,9,8,474.347839
642,72,55,8,10,7,8.333333333,508.260864
643,73,OC,,,,,
644,73,OA,,,,,
645,73,OC/OA,,,,,
646,73,10,8,8,10,8.666666667,422.1
647,73,75,7,8,8,7.666666667,459.17
648,73,140,8,11,10,9.666666667,447.92
649,73,36,9,8,8,8.333333333,403.04
650,73,99,7,7,6,6.666666667,436.52
651,73,131,5,7,6,6,449.57
652,74,OC,,,,,
653,74,OA,,,,,
654,74,OC/OA,,,,,
655,74,56,10,10,8,9.333333333,385.41
656,74,146,6,7,8,7,401.25
657,74,106,11,13,7,10.33333333,385.83
658,74,25,10,12,11,11,376.66
659,74,119,8,10,8,8.666666667,403.47
660,74,64,9,8,7,8,313.33
661,75,OC,,,,,
662,75,OA,,,,,
663,75,OC/OA,,,,,
664,75,83,8,7,6,7,475.95
665,75,10,9,7,5,7,502.38
666,75,111,8,4,9,7,481.2
667,75,82,7,6,8,7,422.5
668,75,19,10,6,5,7,429.58
669,75,142,6,7,5,6,460.12
670,76,OC,,,,,
671,76,OA,,,,,
672,76,OC/OA,,,,,
673,76,60,7,7,7,7,404.91
674,76,133,9,12,7,9.333333333,392.66
675,76,3,10,9,11,10,373.75
676,76,76,6,6,8,6.666666667,372.91
677,76,135,7,12,9,9.333333333,363.75
678,76,31,7,10,7,8,365.16
679,77,OC,,,,,
680,77,OA,,,,,
681,77,OC/OA,,,,,
682,77,148,9,8,7,8,367.083344
683,77,63,9,9,7,8.333333333,404.333344
684,77,20,8,10,8,8.666666667,428.541656
685,77,122,10,10,12,10.66666667,410.869568
686,77,76,9,13,8,10,438.791656
687,77,45,11,11,8,10,409.434784
688,78,OC,,,,,
689,78,OA,,,,,
690,78,OC/OA,,,,,
691,78,38,9,8,9,8.666666667,360.833344
692,78,70,8,7,5,6.666666667,403.33344
693,78,141,10,8,8,8.666666667,371.666656
694,78,90,11,7,6,8,363.333344
695,78,4,9,9,9,9,364.166656
696,78,145,9,10,9,9.333333333,332.083344
697,79,OC,,,,,
698,79,OA,10,8,8,8.666666667,482.083344
699,79,OC/OA,5,9,7,7,505.217377
700,79,147,7,5,10,7.333333333,481.666656
701,79,26,9,8,6,7.666666667,439.565216
702,79,85,6,6,7,6.333333333,440.416656
703,79,121,8,9,10,9,507.5
704,80,OC,,,,,
705,80,OA,,,,,
706,80,OC/OA,,,,,
707,80,88,4,5,6,5,410.87
708,80,124,7,6,6,6.333333333,390.83
709,80,32,8,5,6,6.333333333,414.78
710,80,131,6,6,5,5.666666667,427.5
711,80,94,6,4,4,4.666666667,399.58
712,80,41,4,7,6,5.666666667,425.22
713,81,OC,,,,,
714,81,OA,,,,,
715,81,OC/OA,,,,,
716,81,130,6,8,7,7,492.08
717,81,98,6,6,6,6,505.45
718,81,5,7,6,9,7.333333333,472.91
719,81,64,5,8,6,6.333333333,532.6
720,81,124,7,5,5,5.666666667,459.13
721,81,46,5,8,5,6,448.33
722,82,OC,,,,,
723,82,OA,,,,,
724,82,OC/OA,,,,,
725,82,97,8,7,7,7.333333333,372.08
726,82,49,7,12,10,9.666666667,360
727,82,68,9,9,10,9.333333333,363.75
728,82,28,10,9,7,8.666666667,384.58
729,82,102,9,5,7,7,392.87
730,82,17,9,10,5,8,366.52
731,83,OC,,,,,
732,83,OA,,,,,
733,83,OC/OA,,,,,
734,83,68,8,8,5,7,344.16
735,83,22,7,8,6,7,359.16
736,83,62,7,6,8,7,357.5
737,83,7,5,6,8,6.333333333,377.91
738,84,OC,,,,,
739,84,OA,,,,,
740,84,OC/OA,,,,,
741,84,100,5,7,7,6.333333333,488.33
742,84,46,7,4,5,5.333333333,491.16
743,84,66,5,4,4,4.333333333,452.72
744,84,37,5,6,7,6,490.95
745,84,74,7,3,5,5,458.95
746,84,55,6,5,6,5.666666667,461.22
747,84,91,7,8,6,7,419.41
748,85,OC,,,,,
749,85,OA,,,,,
750,85,OC/OA,,,,,
751,85,1,5,5,3,4.333333333,447.63
752,85,31,4,4,4,4,484.5
753,85,119,4,5,4,4.333333333,517
754,85,71,5,3,7,5,477.27
755,85,50,6,7,6,6.333333333,438.26
756,85,127,5,7,6,6,488.82
757,85,27,7,5,5,5.666666667,473.39
758,86,OC,,,,,
759,86,OA,,,,,
760,86,OC/OA,,,,,
761,86,109,4,6,4,4.666666667,432.916656
762,86,16,6,3,6,5,498.75
763,86,139,9,7,4,6.666666667,418.75
764,86,42,6,5,5,5.333333333,421.25
